Version 4.1
SHEET 1 3380 3400
WIRE 1248 -880 416 -880
WIRE 928 -752 912 -752
WIRE 1024 -752 1008 -752
WIRE 688 -688 688 -704
WIRE 912 -656 912 -752
WIRE 912 -656 864 -656
WIRE 928 -656 912 -656
WIRE 1024 -640 1024 -752
WIRE 1024 -640 992 -640
WIRE 1072 -640 1024 -640
WIRE 928 -624 912 -624
WIRE 576 -592 560 -592
WIRE 592 -592 576 -592
WIRE 688 -592 688 -608
WIRE 688 -592 656 -592
WIRE 816 -592 688 -592
WIRE 576 -576 576 -592
WIRE 688 -576 688 -592
WIRE 912 -544 912 -624
WIRE 992 -544 912 -544
WIRE 912 -528 912 -544
WIRE 576 -448 576 -496
WIRE 688 -448 688 -496
WIRE 688 -448 576 -448
WIRE 784 -448 688 -448
WIRE 864 -448 864 -560
WIRE 864 -448 784 -448
WIRE 784 -416 784 -448
WIRE 416 -384 416 -880
WIRE 1248 -384 1248 -880
WIRE 1248 -384 416 -384
WIRE -1696 -208 -1696 -240
WIRE 1696 -208 128 -208
WIRE 3376 -208 1776 -208
WIRE -1696 -112 -1696 -128
WIRE -1696 -112 -1744 -112
WIRE -1744 -96 -1744 -112
WIRE -1696 -80 -1696 -112
WIRE 2080 -80 1984 -80
WIRE 2240 -80 2144 -80
WIRE 752 -48 640 -48
WIRE 848 -48 832 -48
WIRE 880 -48 848 -48
WIRE 976 -48 960 -48
WIRE 1888 0 1840 0
WIRE 1984 0 1984 -80
WIRE 1984 0 1968 0
WIRE 2064 0 2048 0
WIRE 2160 0 2064 0
WIRE 2240 0 2240 -80
WIRE 2416 0 2288 0
WIRE 2608 0 2512 0
WIRE 2768 0 2672 0
WIRE 640 32 640 -48
WIRE 640 32 544 32
WIRE 736 32 704 32
WIRE 816 32 800 32
WIRE -1696 48 -1696 0
WIRE 496 48 384 48
WIRE 1984 48 1984 0
WIRE 2288 64 2288 0
WIRE 2304 64 2288 64
WIRE 848 80 848 -48
WIRE 864 80 848 80
WIRE 2064 80 2064 0
WIRE 2080 80 2064 80
WIRE 2416 80 2416 0
WIRE 2416 80 2368 80
WIRE 2512 80 2512 0
WIRE 2512 80 2496 80
WIRE 2592 80 2576 80
WIRE 2688 80 2592 80
WIRE 2768 80 2768 0
WIRE 2912 80 2800 80
WIRE 3104 80 3008 80
WIRE 3264 80 3168 80
WIRE 544 96 544 32
WIRE 576 96 544 96
WIRE 976 96 976 -48
WIRE 976 96 928 96
WIRE 1040 96 976 96
WIRE 2240 96 2240 0
WIRE 2240 96 2144 96
WIRE 2304 96 2240 96
WIRE 384 112 384 48
WIRE 416 112 384 112
WIRE 736 112 736 32
WIRE 736 112 640 112
WIRE 752 112 736 112
WIRE 816 112 816 32
WIRE 832 112 816 112
WIRE 864 112 832 112
WIRE 2080 112 2064 112
WIRE 496 128 496 48
WIRE 496 128 480 128
WIRE 576 128 496 128
WIRE 2512 128 2512 80
WIRE 416 144 320 144
WIRE 832 144 832 112
WIRE 2800 144 2800 80
WIRE 2816 144 2800 144
WIRE 1984 160 1984 128
