Version 4.1
SHEET 1 2976 3400
WIRE 1248 -880 416 -880
WIRE 928 -752 912 -752
WIRE 1024 -752 1008 -752
WIRE 688 -688 688 -704
WIRE 912 -656 912 -752
WIRE 912 -656 864 -656
WIRE 928 -656 912 -656
WIRE 1024 -640 1024 -752
WIRE 1024 -640 992 -640
WIRE 1072 -640 1024 -640
WIRE 928 -624 912 -624
WIRE 576 -592 560 -592
WIRE 592 -592 576 -592
WIRE 688 -592 688 -608
WIRE 688 -592 656 -592
WIRE 816 -592 688 -592
WIRE 576 -576 576 -592
WIRE 688 -576 688 -592
WIRE 912 -544 912 -624
WIRE 992 -544 912 -544
WIRE 912 -528 912 -544
WIRE 576 -448 576 -496
WIRE 688 -448 688 -496
WIRE 688 -448 576 -448
WIRE 784 -448 688 -448
WIRE 864 -448 864 -560
WIRE 864 -448 784 -448
WIRE 784 -416 784 -448
WIRE 416 -384 416 -880
WIRE 1248 -384 1248 -880
WIRE 1248 -384 416 -384
WIRE -1696 -208 -1696 -240
WIRE 1696 -208 128 -208
WIRE -1696 -112 -1696 -128
WIRE -1696 -112 -1744 -112
WIRE -1744 -96 -1744 -112
WIRE -1696 -80 -1696 -112
WIRE 752 -48 640 -48
WIRE 848 -48 832 -48
WIRE 880 -48 848 -48
WIRE 976 -48 960 -48
WIRE 640 32 640 -48
WIRE 640 32 544 32
WIRE 736 32 704 32
WIRE 816 32 800 32
WIRE -1696 48 -1696 0
WIRE 496 48 384 48
WIRE 848 80 848 -48
WIRE 864 80 848 80
WIRE 544 96 544 32
WIRE 576 96 544 96
WIRE 976 96 976 -48
WIRE 976 96 928 96
WIRE 1040 96 976 96
WIRE 384 112 384 48
WIRE 416 112 384 112
WIRE 736 112 736 32
WIRE 736 112 640 112
WIRE 752 112 736 112
WIRE 816 112 816 32
WIRE 832 112 816 112
WIRE 864 112 832 112
WIRE 496 128 496 48
WIRE 496 128 480 128
WIRE 576 128 496 128
WIRE 416 144 320 144
WIRE 832 144 832 112
WIRE 1264 256 1248 256
WIRE 1472 256 1424 256
WIRE 1248 272 1248 256
WIRE 480 304 448 304
WIRE 672 304 544 304
WIRE 1344 320 1344 256
WIRE 1376 320 1344 320
WIRE 896 336 800 336
WIRE 1040 336 960 336
WIRE 1472 336 1472 256
WIRE 1472 336 1440 336
WIRE 1552 336 1472 336
WIRE 1376 352 1296 352
WIRE 352 384 336 384
WIRE 448 384 448 304
WIRE 448 384 432 384
WIRE 464 384 448 384
WIRE 592 384 544 384
WIRE 672 400 672 304
WIRE 672 400 656 400
WIRE 704 400 672 400
WIRE 800 400 800 336
WIRE 800 400 784 400
WIRE 816 400 800 400
WIRE 960 400 896 400
WIRE 592 416 576 416
WIRE 1040 416 1040 336
WIRE 1040 416 1024 416
WIRE 1056 416 1040 416
WIRE 1088 416 1056 416
WIRE 960 432 944 432
WIRE 576 448 576 416
WIRE 704 448 704 400
WIRE 704 448 576 448
WIRE 944 464 944 432
WIRE 1056 464 1056 416
WIRE 1056 464 944 464
WIRE 128 576 128 -208
WIRE 1696 576 1696 -208
